Loan Value,,Digits,Count,Actual Percentage,Expected Percentage
3400,,,,,
3000,,,,,
12000,,,,,
8000,,,,,
16800,,,,,
12000,,,,,
6500,,,,,
5500,,,,,
9750,,,,,
25000,,,,,
4800,,,,,
10000,,,,,
32000,,,,,
1000,,,,,
10800,,,,,
7500,,,,,
21000,,,,,
6000,,,,,
9600,,,,,
2000,,,,,
2725,,,,,
7500,,,,,
14400,,,,,
8000,,,,,
10425,,,,,
20000,,,,,
5375,,,,,
3500,,,,,
6400,,,,,
25000,,,,,
16400,,,,,
2400,,,,,
16000,,,,,
15000,,,,,
8000,,,,,
20000,,,,,
3000,,,,,
11500,,,,,
9600,,,,,
6575,,,,,
10400,,,,,
6000,,,,,
2075,,,,,
13175,,,,,
13575,,,,,
12500,,,,,
14400,,,,,
15000,,,,,
12000,,,,,
5600,,,,,
4750,,,,,
12000,,,,,
10000,,,,,
9550,,,,,
25000,,,,,
12000,,,,,
20000,,,,,
1100,,,,,
12250,,,,,
6000,,,,,
35000,,,,,
13750,,,,,
5400,,,,,
25000,,,,,
30000,,,,,
7125,,,,,
5000,,,,,
4800,,,,,
2500,,,,,
6800,,,,,
12000,,,,,
9000,,,,,
14000,,,,,
2200,,,,,
6000,,,,,
16000,,,,,
15000,,,,,
14000,,,,,
3200,,,,,
6000,,,,,
15000,,,,,
20000,,,,,
17000,,,,,
5000,,,,,
3450,,,,,
3200,,,,,
9000,,,,,
6000,,,,,
14400,,,,,
20000,,,,,
5000,,,,,
12675,,,,,
4000,,,,,
1000,,,,,
7700,,,,,
10000,,,,,
6600,,,,,
6000,,,,,
5750,,,,,
21000,,,,,
35000,,,,,
27400,,,,,
4200,,,,,
31825,,,,,
6000,,,,,
2500,,,,,
20000,,,,,
7925,,,,,
9750,,,,,
20000,,,,,
35000,,,,,
16000,,,,,
35000,,,,,
14400,,,,,
1000,,,,,
5000,,,,,
3000,,,,,
13000,,,,,
35000,,,,,
10000,,,,,
3000,,,,,
5000,,,,,
25500,,,,,
4200,,,,,
7000,,,,,
7550,,,,,
10500,,,,,
12000,,,,,
5000,,,,,
12000,,,,,
2800,,,,,
6725,,,,,
25000,,,,,
8000,,,,,
18000,,,,,
8000,,,,,
14000,,,,,
8325,,,,,
12000,,,,,
5000,,,,,
16800,,,,,
6000,,,,,
5000,,,,,
6000,,,,,
18400,,,,,
35000,,,,,
16800,,,,,
4000,,,,,
2400,,,,,
3000,,,,,
9600,,,,,
14000,,,,,
6000,,,,,
4800,,,,,
2800,,,,,
12900,,,,,
7400,,,,,
6600,,,,,
1500,,,,,
6000,,,,,
19000,,,,,
4350,,,,,
10000,,,,,
15000,,,,,
12500,,,,,
35000,,,,,
1000,,,,,
2000,,,,,
12000,,,,,
9000,,,,,
3000,,,,,
7200,,,,,
29275,,,,,
6000,,,,,
12000,,,,,
7000,,,,,
7800,,,,,
8000,,,,,
6000,,,,,
4000,,,,,
8500,,,,,
15000,,,,,
30000,,,,,
10625,,,,,
15250,,,,,
5000,,,,,
4850,,,,,
14000,,,,,
15000,,,,,
35000,,,,,
6000,,,,,
7000,,,,,
11000,,,,,
15425,,,,,
1400,,,,,
5000,,,,,
6000,,,,,
7000,,,,,
9000,,,,,
10200,,,,,
30000,,,,,
18000,,,,,
11000,,,,,
6000,,,,,
16000,,,,,
15000,,,,,
12000,,,,,
4000,,,,,
8000,,,,,
9000,,,,,
6250,,,,,
7500,,,,,
8000,,,,,
2500,,,,,
1750,,,,,
30000,,,,,
15000,,,,,
12000,,,,,
7000,,,,,
12200,,,,,
5000,,,,,
7200,,,,,
7350,,,,,
15000,,,,,
35000,,,,,
4000,,,,,
30000,,,,,
5000,,,,,
6600,,,,,
35000,,,,,
14400,,,,,
1000,,,,,
5300,,,,,
21500,,,,,
4200,,,,,
15000,,,,,
3000,,,,,
10000,,,,,
5500,,,,,
17000,,,,,
15000,,,,,
2700,,,,,
6000,,,,,
20000,,,,,
20000,,,,,
11000,,,,,
7000,,,,,
6000,,,,,
19000,,,,,
10800,,,,,
10000,,,,,
2000,,,,,
12000,,,,,
14125,,,,,
5000,,,,,
15000,,,,,
9425,,,,,
12000,,,,,
12000,,,,,
12000,,,,,
12000,,,,,
18000,,,,,
4000,,,,,
5000,,,,,
2200,,,,,
12000,,,,,
6000,,,,,
5000,,,,,
31825,,,,,
5750,,,,,
8800,,,,,
10000,,,,,
8400,,,,,
4800,,,,,
8800,,,,,
16000,,,,,
11025,,,,,
20400,,,,,
17725,,,,,
6950,,,,,
3000,,,,,
8000,,,,,
35000,,,,,
14400,,,,,
19425,,,,,
12000,,,,,
12000,,,,,
12000,,,,,
12400,,,,,
18000,,,,,
35000,,,,,
1925,,,,,
25000,,,,,
2100,,,,,
13200,,,,,
16000,,,,,
5000,,,,,
18300,,,,,
3000,,,,,
1500,,,,,
6400,,,,,
15000,,,,,
3000,,,,,
8000,,,,,
15000,,,,,
10000,,,,,
1450,,,,,
10000,,,,,
6000,,,,,
9600,,,,,
26000,,,,,
12000,,,,,
12000,,,,,
20500,,,,,
6000,,,,,
10000,,,,,
1500,,,,,
12800,,,,,
8000,,,,,
2300,,,,,
14400,,,,,
13250,,,,,
3600,,,,,
12250,,,,,
6000,,,,,
33000,,,,,
12000,,,,,
6000,,,,,
5000,,,,,
10000,,,,,
3000,,,,,
16000,,,,,
12000,,,,,
6000,,,,,
5000,,,,,
5600,,,,,
10000,,,,,
12000,,,,,
4000,,,,,
2200,,,,,
1000,,,,,
5000,,,,,
9000,,,,,
35000,,,,,
5000,,,,,
2500,,,,,
14400,,,,,
13000,,,,,
10000,,,,,
15000,,,,,
4000,,,,,
2000,,,,,
3000,,,,,
16000,,,,,
15500,,,,,
18600,,,,,
4325,,,,,
5525,,,,,
1200,,,,,
7000,,,,,
13600,,,,,
7200,,,,,
3000,,,,,
13750,,,,,
23000,,,,,
6000,,,,,
10550,,,,,
12500,,,,,
1800,,,,,
2500,,,,,
18000,,,,,
3500,,,,,
25000,,,,,
18000,,,,,
8000,,,,,
6400,,,,,
15000,,,,,
24000,,,,,
12000,,,,,
24000,,,,,
3000,,,,,
25000,,,,,
16250,,,,,
20000,,,,,
20375,,,,,
12000,,,,,
15000,,,,,
20000,,,,,
20000,,,,,
12000,,,,,
12000,,,,,
9200,,,,,
19000,,,,,
35000,,,,,
2800,,,,,
2200,,,,,
25475,,,,,
4000,,,,,
3075,,,,,
8000,,,,,
12000,,,,,
35000,,,,,
25000,,,,,
6400,,,,,
4000,,,,,
3500,,,,,
1800,,,,,
5000,,,,,
10000,,,,,
21000,,,,,
22325,,,,,
10000,,,,,
10000,,,,,
20000,,,,,
15175,,,,,
1800,,,,,
5700,,,,,
12000,,,,,
12000,,,,,
10000,,,,,
14000,,,,,
5000,,,,,
10000,,,,,
12000,,,,,
19000,,,,,
20000,,,,,
15000,,,,,
6600,,,,,
4100,,,,,
9450,,,,,
7500,,,,,
12000,,,,,
7500,,,,,
5600,,,,,
9000,,,,,
11400,,,,,
12000,,,,,
5000,,,,,
2800,,,,,
35000,,,,,
30000,,,,,
9000,,,,,
9500,,,,,
3825,,,,,
25000,,,,,
28000,,,,,
7200,,,,,
3000,,,,,
5425,,,,,
4000,,,,,
20000,,,,,
1500,,,,,
30000,,,,,
19575,,,,,
5000,,,,,
15000,,,,,
5000,,,,,
24250,,,,,
30000,,,,,
7500,,,,,
3200,,,,,
35000,,,,,
25000,,,,,
5000,,,,,
18000,,,,,
3600,,,,,
3600,,,,,
3000,,,,,
4800,,,,,
14000,,,,,
16000,,,,,
4000,,,,,
4800,,,,,
7000,,,,,
3025,,,,,
6000,,,,,
13000,,,,,
7800,,,,,
24000,,,,,
23000,,,,,
6000,,,,,
16950,,,,,
8000,,,,,
10000,,,,,
4200,,,,,
5000,,,,,
7875,,,,,
10000,,,,,
2000,,,,,
3000,,,,,
7000,,,,,
4000,,,,,
9000,,,,,
10000,,,,,
11750,,,,,
3325,,,,,
6000,,,,,
17800,,,,,
11525,,,,,
1800,,,,,
20000,,,,,
25000,,,,,
3000,,,,,
8000,,,,,
15000,,,,,
12000,,,,,
4500,,,,,
15500,,,,,
14000,,,,,
2200,,,,,
10500,,,,,
10000,,,,,
10000,,,,,
15000,,,,,
12225,,,,,
5600,,,,,
6000,,,,,
3200,,,,,
30000,,,,,
20000,,,,,
20000,,,,,
12000,,,,,
10000,,,,,
12000,,,,,
5125,,,,,
20000,,,,,
28000,,,,,
10400,,,,,
7500,,,,,
22600,,,,,
5600,,,,,
17000,,,,,
5000,,,,,
25000,,,,,
25000,,,,,
2000,,,,,
20800,,,,,
24000,,,,,
15000,,,,,
7000,,,,,
16200,,,,,
6125,,,,,
10000,,,,,
13675,,,,,
15000,,,,,
2000,,,,,
5000,,,,,
12000,,,,,
21000,,,,,
12000,,,,,
5000,,,,,
5500,,,,,
8200,,,,,
7500,,,,,
6000,,,,,
14000,,,,,
27600,,,,,
1500,,,,,
12000,,,,,
35000,,,,,
13800,,,,,
17475,,,,,
19000,,,,,
20000,,,,,
1500,,,,,
20000,,,,,
30000,,,,,
7200,,,,,
8500,,,,,
22400,,,,,
9800,,,,,
15000,,,,,
26500,,,,,
6500,,,,,
3350,,,,,
10000,,,,,
6400,,,,,
6000,,,,,
6000,,,,,
5600,,,,,
6575,,,,,
21000,,,,,
7000,,,,,
12000,,,,,
5000,,,,,
15000,,,,,
18225,,,,,
5400,,,,,
18000,,,,,
3375,,,,,
30000,,,,,
6000,,,,,
3200,,,,,
12225,,,,,
5000,,,,,
12000,,,,,
12000,,,,,
7550,,,,,
18000,,,,,
2000,,,,,
4500,,,,,
17600,,,,,
12000,,,,,
30000,,,,,
8800,,,,,
12000,,,,,
1500,,,,,
7000,,,,,
10000,,,,,
6250,,,,,
15000,,,,,
24500,,,,,
35000,,,,,
10000,,,,,
2500,,,,,
16000,,,,,
2500,,,,,
3000,,,,,
13800,,,,,
16000,,,,,
1800,,,,,
17000,,,,,
2500,,,,,
5900,,,,,
12000,,,,,
14000,,,,,
10000,,,,,
20000,,,,,
13600,,,,,
6500,,,,,
5000,,,,,
6000,,,,,
4000,,,,,
9800,,,,,
14000,,,,,
25000,,,,,
5000,,,,,
3250,,,,,
4000,,,,,
5450,,,,,
16000,,,,,
12000,,,,,
3600,,,,,
17100,,,,,
4000,,,,,
6200,,,,,
16000,,,,,
4000,,,,,
18000,,,,,
12525,,,,,
4000,,,,,
15000,,,,,
8400,,,,,
16000,,,,,
5000,,,,,
25000,,,,,
11000,,,,,
16000,,,,,
14300,,,,,
5975,,,,,
14000,,,,,
16000,,,,,
20000,,,,,
10000,,,,,
4475,,,,,
3000,,,,,
3250,,,,,
10000,,,,,
12000,,,,,
8000,,,,,
3000,,,,,
2500,,,,,
3200,,,,,
2650,,,,,
14000,,,,,
12000,,,,,
14300,,,,,
12000,,,,,
35000,,,,,
35000,,,,,
7425,,,,,
35000,,,,,
12000,,,,,
2000,,,,,
19000,,,,,
35000,,,,,
28750,,,,,
28000,,,,,
15000,,,,,
35000,,,,,
10000,,,,,
7300,,,,,
24000,,,,,
3500,,,,,
2800,,,,,
35000,,,,,
15350,,,,,
9000,,,,,
28000,,,,,
30000,,,,,
13150,,,,,
5000,,,,,
35000,,,,,
7200,,,,,
16000,,,,,
15650,,,,,
4000,,,,,
35000,,,,,
4750,,,,,
6000,,,,,
11600,,,,,
4375,,,,,
1400,,,,,
3000,,,,,
10000,,,,,
6000,,,,,
3900,,,,,
6700,,,,,
8150,,,,,
30000,,,,,
1800,,,,,
18000,,,,,
6000,,,,,
5000,,,,,
9000,,,,,
22750,,,,,
8000,,,,,
13000,,,,,
7550,,,,,
9000,,,,,
35000,,,,,
8000,,,,,
35000,,,,,
9600,,,,,
12800,,,,,
7200,,,,,
10000,,,,,
1000,,,,,
12000,,,,,
14500,,,,,
7000,,,,,
20675,,,,,
32000,,,,,
6600,,,,,
1000,,,,,
25000,,,,,
11450,,,,,
4400,,,,,
4000,,,,,
5500,,,,,
3050,,,,,
1500,,,,,
16000,,,,,
5500,,,,,
8000,,,,,
22750,,,,,
4200,,,,,
7000,,,,,
20050,,,,,
24000,,,,,
4200,,,,,
2000,,,,,
2400,,,,,
35000,,,,,
10000,,,,,
20000,,,,,
28000,,,,,
15000,,,,,
8000,,,,,
24000,,,,,
7000,,,,,
14500,,,,,
10000,,,,,
11000,,,,,
6000,,,,,
16000,,,,,
6150,,,,,
13000,,,,,
8500,,,,,
6700,,,,,
30000,,,,,
23750,,,,,
9000,,,,,
14300,,,,,
25000,,,,,
12000,,,,,
10000,,,,,
25000,,,,,
35000,,,,,
23275,,,,,
4000,,,,,
5000,,,,,
17000,,,,,
15000,,,,,
35000,,,,,
13000,,,,,
10050,,,,,
3600,,,,,
15000,,,,,
2000,,,,,
7800,,,,,
12000,,,,,
5000,,,,,
11000,,,,,
14000,,,,,
4500,,,,,
14700,,,,,
9000,,,,,
6000,,,,,
14750,,,,,
4200,,,,,
11200,,,,,
6000,,,,,
4000,,,,,
15550,,,,,
35000,,,,,
8000,,,,,
6000,,,,,
8000,,,,,
5000,,,,,
15600,,,,,
18000,,,,,
30000,,,,,
22400,,,,,
12000,,,,,
35000,,,,,
2000,,,,,
6000,,,,,
35000,,,,,
12000,,,,,
10000,,,,,
15000,,,,,
14000,,,,,
13500,,,,,
24000,,,,,
2500,,,,,
5850,,,,,
18000,,,,,
2800,,,,,
4000,,,,,
12000,,,,,
20000,,,,,
25000,,,,,
5000,,,,,
8800,,,,,
20000,,,,,
20000,,,,,
12000,,,,,
12000,,,,,
3500,,,,,
5400,,,,,
20000,,,,,
24000,,,,,
2000,,,,,
18000,,,,,
15000,,,,,
6500,,,,,
35000,,,,,
10975,,,,,
4000,,,,,
23350,,,,,
8000,,,,,
12000,,,,,
3000,,,,,
13200,,,,,
3000,,,,,
14000,,,,,
5500,,,,,
16000,,,,,
13000,,,,,
21000,,,,,
2400,,,,,
14125,,,,,
16000,,,,,
2000,,,,,
12000,,,,,
26400,,,,,
8000,,,,,
3000,,,,,
12000,,,,,
25975,,,,,
28000,,,,,
8000,,,,,
20000,,,,,
7000,,,,,
3000,,,,,
7000,,,,,
6400,,,,,
7000,,,,,
12000,,,,,
13575,,,,,
14400,,,,,
12000,,,,,
5000,,,,,
12000,,,,,
5000,,,,,
8000,,,,,
35000,,,,,
15000,,,,,
10000,,,,,
17600,,,,,
20000,,,,,
16000,,,,,
2100,,,,,
15000,,,,,
4000,,,,,
4200,,,,,
3600,,,,,
8000,,,,,
21000,,,,,
5000,,,,,
2400,,,,,
7125,,,,,
4000,,,,,
8000,,,,,
6000,,,,,
19750,,,,,
11300,,,,,
24000,,,,,
3600,,,,,
35000,,,,,
6000,,,,,
2000,,,,,
5000,,,,,
35000,,,,,
4500,,,,,
32000,,,,,
28000,,,,,
8000,,,,,
5200,,,,,
7000,,,,,
4000,,,,,
25000,,,,,
16800,,,,,
2200,,,,,
35000,,,,,
2800,,,,,
25000,,,,,
1525,,,,,
10000,,,,,
2400,,,,,
7500,,,,,
5700,,,,,
3000,,,,,
4800,,,,,
2200,,,,,
6000,,,,,
35000,,,,,
31725,,,,,
2500,,,,,
16000,,,,,
12000,,,,,
8000,,,,,
18000,,,,,
7000,,,,,
25000,,,,,
3000,,,,,
25000,,,,,
6400,,,,,
5000,,,,,
9000,,,,,
10400,,,,,
24000,,,,,
27500,,,,,
1800,,,,,
10000,,,,,
22000,,,,,
1000,,,,,
5000,,,,,
6000,,,,,
3600,,,,,
18000,,,,,
16000,,,,,
11500,,,,,
6125,,,,,
7500,,,,,
4000,,,,,
3800,,,,,
4000,,,,,
7500,,,,,
28000,,,,,
8000,,,,,
12000,,,,,
6400,,,,,
13625,,,,,
15000,,,,,
10000,,,,,
14400,,,,,
16000,,,,,
9950,,,,,
35000,,,,,
15000,,,,,
18000,,,,,
4800,,,,,
5000,,,,,
8000,,,,,
10000,,,,,
10000,,,,,
5000,,,,,
20000,,,,,
3200,,,,,
1900,,,,,
20000,,,,,
12000,,,,,
7000,,,,,
2000,,,,,
7000,,,,,
5600,,,,,
15000,,,,,
12000,,,,,
8050,,,,,
12375,,,,,
12000,,,,,
25000,,,,,
6000,,,,,
7800,,,,,
12000,,,,,
5000,,,,,
11200,,,,,
4800,,,,,
3600,,,,,
32775,,,,,
3050,,,,,
7000,,,,,
8000,,,,,
5000,,,,,
24000,,,,,
12175,,,,,
35000,,,,,
7000,,,,,
12000,,,,,
5000,,,,,
4100,,,,,
9600,,,,,
10000,,,,,
15000,,,,,
4800,,,,,
6000,,,,,
17950,,,,,
12000,,,,,
7000,,,,,
12725,,,,,
3500,,,,,
6700,,,,,
8000,,,,,
14400,,,,,
3000,,,,,
2000,,,,,
15000,,,,,
10000,,,,,
1800,,,,,
6450,,,,,
12000,,,,,
12000,,,,,
6000,,,,,
13200,,,,,
12000,,,,,
2000,,,,,
10000,,,,,
3000,,,,,
3000,,,,,
8500,,,,,
19950,,,,,
14125,,,,,
10000,,,,,
8000,,,,,
10000,,,,,
7500,,,,,
6000,,,,,
6000,,,,,
14000,,,,,
9600,,,,,
10300,,,,,
3000,,,,,
5975,,,,,
6700,,,,,
10000,,,,,
7500,,,,,
7125,,,,,
10000,,,,,
10000,,,,,
25000,,,,,
8000,,,,,
30000,,,,,
5500,,,,,
12000,,,,,
28000,,,,,
9000,,,,,
16000,,,,,
6000,,,,,
7500,,,,,
15000,,,,,
35000,,,,,
6000,,,,,
5000,,,,,
9600,,,,,
6000,,,,,
2500,,,,,
25000,,,,,
10000,,,,,
10000,,,,,
25000,,,,,
4500,,,,,
15000,,,,,
4000,,,,,
6000,,,,,
3250,,,,,
10000,,,,,
8000,,,,,
3500,,,,,
1000,,,,,
24000,,,,,
20600,,,,,
8550,,,,,
3600,,,,,
5000,,,,,
25500,,,,,
2200,,,,,
35000,,,,,
15000,,,,,
14400,,,,,
2800,,,,,
15850,,,,,
5200,,,,,
7200,,,,,
8000,,,,,
4000,,,,,
8000,,,,,
28000,,,,,
13800,,,,,
10000,,,,,
7000,,,,,
17000,,,,,
20000,,,,,
6400,,,,,
4800,,,,,
20000,,,,,
27000,,,,,
6000,,,,,
3400,,,,,
3600,,,,,
7950,,,,,
3500,,,,,
11650,,,,,
3625,,,,,
1825,,,,,
4000,,,,,
6000,,,,,
10875,,,,,
21000,,,,,
6000,,,,,
12000,,,,,
3600,,,,,
6000,,,,,
4000,,,,,
6000,,,,,
6500,,,,,
7000,,,,,
2650,,,,,
1000,,,,,
1000,,,,,
12000,,,,,
4000,,,,,
5000,,,,,
3000,,,,,
35000,,,,,
12000,,,,,
20000,,,,,
4800,,,,,
7200,,,,,
4800,,,,,
21000,,,,,
24000,,,,,
11200,,,,,
5975,,,,,
5600,,,,,
9600,,,,,
4800,,,,,
12000,,,,,
10000,,,,,
15975,,,,,
1800,,,,,
12000,,,,,
18000,,,,,
5400,,,,,
2500,,,,,
5000,,,,,
6000,,,,,
6000,,,,,
12000,,,,,
14000,,,,,
5000,,,,,
4000,,,,,
10625,,,,,
11750,,,,,
14000,,,,,
5000,,,,,
35000,,,,,
30000,,,,,
4000,,,,,
2800,,,,,
3000,,,,,
19700,,,,,
5000,,,,,
5600,,,,,
5000,,,,,
16800,,,,,
10000,,,,,
3000,,,,,
6200,,,,,
6400,,,,,
5000,,,,,
14075,,,,,
30000,,,,,
18000,,,,,
12000,,,,,
6400,,,,,
12000,,,,,
12000,,,,,
6500,,,,,
10000,,,,,
12000,,,,,
3200,,,,,
10000,,,,,
19600,,,,,
16000,,,,,
12000,,,,,
5250,,,,,
4000,,,,,
3000,,,,,
4400,,,,,
16000,,,,,
5500,,,,,
11200,,,,,
5200,,,,,
15000,,,,,
9800,,,,,
3600,,,,,
14000,,,,,
13500,,,,,
3000,,,,,
6000,,,,,
8000,,,,,
7000,,,,,
7200,,,,,
10000,,,,,
20000,,,,,
12000,,,,,
27000,,,,,
4500,,,,,
6400,,,,,
12000,,,,,
12000,,,,,
3100,,,,,
24000,,,,,
8400,,,,,
12000,,,,,
8000,,,,,
5000,,,,,
12000,,,,,
35000,,,,,
10000,,,,,
13500,,,,,
16000,,,,,
15000,,,,,
15000,,,,,
25000,,,,,
25000,,,,,
8500,,,,,
15000,,,,,
5000,,,,,
5600,,,,,
12000,,,,,
14400,,,,,
7000,,,,,
6000,,,,,
9875,,,,,
3500,,,,,
7100,,,,,
4500,,,,,
25475,,,,,
5000,,,,,
2400,,,,,
7200,,,,,
30000,,,,,
24250,,,,,
5000,,,,,
15000,,,,,
4000,,,,,
15000,,,,,
11000,,,,,
1500,,,,,
35000,,,,,
4200,,,,,
9750,,,,,
5000,,,,,
7000,,,,,
10000,,,,,
2500,,,,,
11000,,,,,
6000,,,,,
12000,,,,,
15000,,,,,
4000,,,,,
27575,,,,,
4000,,,,,
4000,,,,,
8000,,,,,
27000,,,,,
9775,,,,,
5000,,,,,
15000,,,,,
6000,,,,,
15000,,,,,
9725,,,,,
2000,,,,,
10000,,,,,
7125,,,,,
5400,,,,,
13225,,,,,
2000,,,,,
30000,,,,,
12000,,,,,
4000,,,,,
7000,,,,,
8000,,,,,
8000,,,,,
1200,,,,,
14400,,,,,
22000,,,,,
10000,,,,,
35000,,,,,
7000,,,,,
2650,,,,,
9000,,,,,
5000,,,,,
15000,,,,,
2000,,,,,
13650,,,,,
15350,,,,,
5000,,,,,
14700,,,,,
19000,,,,,
28000,,,,,
5000,,,,,
6900,,,,,
12000,,,,,
6000,,,,,
4000,,,,,
9000,,,,,
10000,,,,,
7125,,,,,
1925,,,,,
13000,,,,,
26500,,,,,
8000,,,,,
20000,,,,,
20000,,,,,
15000,,,,,
7200,,,,,
12000,,,,,
11000,,,,,
7500,,,,,
3000,,,,,
9000,,,,,
2975,,,,,
2050,,,,,
15000,,,,,
14400,,,,,
3200,,,,,
35000,,,,,
10000,,,,,
25000,,,,,
18200,,,,,
30000,,,,,
18000,,,,,
6400,,,,,
3000,,,,,
1300,,,,,
9150,,,,,
15000,,,,,
3000,,,,,
4800,,,,,
12000,,,,,
14750,,,,,
35000,,,,,
10000,,,,,
11500,,,,,
25000,,,,,
12000,,,,,
5000,,,,,
8000,,,,,
6000,,,,,
17600,,,,,
1500,,,,,
5300,,,,,
7000,,,,,
16750,,,,,
18000,,,,,
20000,,,,,
7450,,,,,
21000,,,,,
3000,,,,,
6200,,,,,
9000,,,,,
12000,,,,,
4800,,,,,
1200,,,,,
8000,,,,,
1000,,,,,
3500,,,,,
5000,,,,,
20000,,,,,
3600,,,,,
35000,,,,,
35000,,,,,
6000,,,,,
14000,,,,,
4800,,,,,
5000,,,,,
4200,,,,,
10000,,,,,
16000,,,,,
9000,,,,,
5000,,,,,
13600,,,,,
20000,,,,,
16000,,,,,
8800,,,,,
5000,,,,,
20000,,,,,
4600,,,,,
12500,,,,,
25000,,,,,
3800,,,,,
2000,,,,,
2400,,,,,
1300,,,,,
35000,,,,,
7000,,,,,
10000,,,,,
9600,,,,,
6000,,,,,
15000,,,,,
11000,,,,,
1000,,,,,
2000,,,,,
10000,,,,,
7000,,,,,
3200,,,,,
3200,,,,,
6000,,,,,
11200,,,,,
3000,,,,,
21200,,,,,
15000,,,,,
14000,,,,,
4000,,,,,
9600,,,,,
2500,,,,,
12025,,,,,
10000,,,,,
26375,,,,,
21250,,,,,
9000,,,,,
5000,,,,,
35000,,,,,
12000,,,,,
7200,,,,,
25000,,,,,
33000,,,,,
19200,,,,,
5000,,,,,
12000,,,,,
4800,,,,,
30000,,,,,
9000,,,,,
11000,,,,,
25000,,,,,
30000,,,,,
2000,,,,,
4000,,,,,
8000,,,,,
12000,,,,,
34000,,,,,
18550,,,,,
5500,,,,,
16000,,,,,
10000,,,,,
18000,,,,,
30000,,,,,
21000,,,,,
4000,,,,,
4800,,,,,
1600,,,,,
7000,,,,,
8000,,,,,
24000,,,,,
8000,,,,,
15550,,,,,
13425,,,,,
1050,,,,,
15000,,,,,
1200,,,,,
10000,,,,,
8000,,,,,
1000,,,,,
7200,,,,,
9600,,,,,
22000,,,,,
4000,,,,,
18000,,,,,
20000,,,,,
1200,,,,,
11000,,,,,
3900,,,,,
3600,,,,,
3025,,,,,
2750,,,,,
12250,,,,,
10000,,,,,
4800,,,,,
18000,,,,,
4000,,,,,
15000,,,,,
3500,,,,,
7000,,,,,
4000,,,,,
12000,,,,,
16000,,,,,
4600,,,,,
9000,,,,,
12000,,,,,
9000,,,,,
18000,,,,,
9600,,,,,
15000,,,,,
2000,,,,,
9450,,,,,
20000,,,,,
1600,,,,,
9600,,,,,
4000,,,,,
9000,,,,,
3600,,,,,
6000,,,,,
4300,,,,,
30000,,,,,
12375,,,,,
15000,,,,,
30000,,,,,
5000,,,,,
3000,,,,,
6700,,,,,
2800,,,,,
3000,,,,,
17000,,,,,
8000,,,,,
3200,,,,,
3000,,,,,
5000,,,,,
3000,,,,,
24000,,,,,
16000,,,,,
7000,,,,,
12000,,,,,
2500,,,,,
6000,,,,,
2000,,,,,
14700,,,,,
25000,,,,,
10000,,,,,
8000,,,,,
5000,,,,,
25000,,,,,
4400,,,,,
33000,,,,,
9000,,,,,
12000,,,,,
7000,,,,,
9000,,,,,
6000,,,,,
30000,,,,,
21000,,,,,
6000,,,,,
4000,,,,,
8000,,,,,
8000,,,,,
17000,,,,,
7500,,,,,
12000,,,,,
4000,,,,,
8000,,,,,
7000,,,,,
12000,,,,,
9600,,,,,
4000,,,,,
5000,,,,,
4625,,,,,
19500,,,,,
10400,,,,,
2400,,,,,
2000,,,,,
12000,,,,,
10000,,,,,
3000,,,,,
4000,,,,,
25000,,,,,
15000,,,,,
10000,,,,,
3500,,,,,
6000,,,,,
9600,,,,,
10300,,,,,
4000,,,,,
6700,,,,,
7200,,,,,
20000,,,,,
9950,,,,,
2800,,,,,
18000,,,,,
4000,,,,,
7600,,,,,
35000,,,,,
7000,,,,,
6000,,,,,
12000,,,,,
14000,,,,,
3000,,,,,
1875,,,,,
5500,,,,,
3500,,,,,
2950,,,,,
7000,,,,,
1000,,,,,
6000,,,,,
12925,,,,,
5000,,,,,
21725,,,,,
2350,,,,,
12000,,,,,
24000,,,,,
8000,,,,,
8000,,,,,
6000,,,,,
12200,,,,,
9100,,,,,
15000,,,,,
7800,,,,,
8400,,,,,
8875,,,,,
2500,,,,,
4000,,,,,
4000,,,,,
27000,,,,,
5000,,,,,
10000,,,,,
9000,,,,,
5000,,,,,
29000,,,,,
10000,,,,,
5500,,,,,
2500,,,,,
30000,,,,,
1500,,,,,
12000,,,,,
20000,,,,,
10000,,,,,
20000,,,,,
35000,,,,,
5000,,,,,
2000,,,,,
5600,,,,,
4000,,,,,
6800,,,,,
3150,,,,,
6000,,,,,
2000,,,,,
12000,,,,,
6000,,,,,
10000,,,,,
2000,,,,,
10000,,,,,
6700,,,,,
10000,,,,,
20000,,,,,
8400,,,,,
10000,,,,,
1750,,,,,
8000,,,,,
12000,,,,,
9950,,,,,
3200,,,,,
25000,,,,,
3200,,,,,
20000,,,,,
16000,,,,,
9600,,,,,
4000,,,,,
7000,,,,,
32000,,,,,
3250,,,,,
35000,,,,,
12000,,,,,
9000,,,,,
18000,,,,,
14400,,,,,
35000,,,,,
3725,,,,,
9900,,,,,
29375,,,,,
7175,,,,,
4950,,,,,
12000,,,,,
10000,,,,,
3000,,,,,
4200,,,,,
2400,,,,,
12000,,,,,
5000,,,,,
18000,,,,,
8000,,,,,
18000,,,,,
12000,,,,,
10000,,,,,
13000,,,,,
2400,,,,,
8000,,,,,
14700,,,,,
5000,,,,,
10000,,,,,
14400,,,,,
10000,,,,,
10000,,,,,
11000,,,,,
9150,,,,,
4000,,,,,
1000,,,,,
6000,,,,,
5000,,,,,
20000,,,,,
35000,,,,,
8000,,,,,
1000,,,,,
6000,,,,,
10000,,,,,
